sentence_id	article_id	topic_id	topic	title	publication	url	sentence
80	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	The shooting rampage Saturday in a Pittsburgh synagogue that claimed 11 lives has been blamed on a man who authorities say spoke of "his desire to kill Jewish people."
81	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	In a 12-page criminal complaint, police say they received multiple calls at 9:54am Saturday (1354 GMT) of gunshots being fired in the Tree of Life synagogue in Pittsburgh's heavily Jewish Squirrel Hill neighborhood.
82	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	The first two officers on the scene exchanged fire with a suspect carrying an assault-style AR-15 rifle and three Glock handguns, said FBI special agent Bob Jones.
83	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	Two other officers were among the six people injured in the grisly attack.The suspect, named as 46-year-old Robert Bowers, is being charged with 29 federal violations, including 22 carrying the death penalty, and multiple state offenses.
84	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	Bowers, who reportedly worked as a long-haul trucker, has been linked to a rash of virulent anti-Semitic posts on social media, including one shortly before the attack that described Jews as "invaders" and said "I can't sit by and watch my people get slaughtered."
85	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	The criminal complaint said Bowers told a SWAT agent that "he wanted all Jews to die."
86	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	"Bowers is charged with killing eight men and three women, aged 54 to 97, all from the Pittsburgh area.
87	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	David and Cecil Rosenthal were brothers, and Sylvan and Bernice Simon are husband and wife, Williams said.
88	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	Reports said Cecil Rosenthal liked to greet people at the door of the synagogue before services.
89	27	3	Synagogue shooting	The Pittsburgh synagogue shooting: What we know	Breitbart	https://www.breitbart.com/news/the-pittsburgh-synagogue-shooting-what-we-know/	Rabinowitz, a physician, was described by a patient, former deputy district attorney Law Claus, as "a trusted confidant and healer who could always be counted upon to provide sage advice," reported WPXI.com.
90	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	The suspected gunman behind Saturday's shooting in a Pittsburgh synagogue, which left 11 people dead and six more injured, has been formally charged, prosecutors said.
91	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	Robert Bowers, 46, was charged late Saturday with 29 federal counts of crimes of violence and firearms offenses after authorities say he carried out an anti-Semitic attack on Shabbat, the Jewish Sabbath.
92	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	The bloody attack brought swift condemnation from President Trump and other leaders, and inspired a grim vigil in the city on Saturday night that attracted thousands.
93	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	Bowers is facing 11 counts of obstruction of exercise of religious beliefs resulting in death; 11 of use of a firearm to commit murder during and in relation to a crime of violence; four counts of obstruction of exercise of religious beliefs resulting in bodily injury to a public safety officer; and three counts of use and discharge of a firearm during and in relation to a crime of violence.
94	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	Pittsburgh Public Safety Director Wendell Hissrich said police were dispatched to Tree of Life Synagogue at 9:55 am after receiving calls describing an active-shooter situation in the city's predominantly Jewish Squirrel Hill neighborhood.
95	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	Police Chief Scott Schubert said that two police officers were hit during initial contact with the shooter and that two SWAT team members were also struck "during an engagement inside the building."
96	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	He confirmed that all four law enforcement officials are in stable condition.The FBI special agent in charge of the Pittsburgh office, Bob Jones, said that it was the most "horrific crime scene" he's witnessed in his 22-year career with the bureau.
97	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	Tom Wolf said that the FBI is investigating the shooting as "a hate crime."
98	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	That was reinforced on Saturday evening by Attorney General Jeff Sessions, who said the Justice Department intends to file hate-crime and other charges over an act he deemed "reprehensible and repugnant to the values of this nation."
99	28	3	Synagogue shooting	Pittsburgh synagogue shooting leaves 11 dead and 6 wounded; suspect hit with multiple charges	Fox News	https://www.foxnews.com/us/pittsburgh-synagogue-shooting-leaves-11-dead-and-6-wounded-suspect-hit-with-multiple-charges	In the afternoon appearance in Indianapolis, President Trump, who said he'd been in contact with the mayor and governor over the tragedy, called the shooting a wicked, anti-Semitic act of "pure evil."
